After testing and refactor probability calc. and sample generation

         1970503132 function calls (1863747920 primitive calls) in 1042.790 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     71/1    0.002    0.000 1101.164 1101.164 {built-in method builtins.exec}
      2/1    0.000    0.000 1101.163 1101.163 DominoGame.py:1(<module>)
      2/1    0.000    0.000 1101.154 1101.154 DominoGame.py:416(main)
      2/1    0.000    0.000 1101.154 1101.154 DominoGame.py:87(play_game)
      2/1    0.001    0.000 1101.154 1101.154 DominoGame.py:168(play_round)
    16/15    0.001    0.000 1101.151   73.410 analytic_agent_player.py:21(next_move)
       15    0.277    0.018 1101.145   73.410 analytic_agent_player.py:70(get_best_move)
    19900    0.041    0.000  824.424    0.041 domino_game_analyzer.py:590(get_best_move_alpha_beta)
38258958/19900  116.439    0.000  824.382    0.041 domino_game_analyzer.py:512(min_max_alpha_beta)
    11250    0.150    0.000  274.639    0.024 domino_game_tracker.py:293(generate_sample_from_game_state)
    11250    1.841    0.000  274.184    0.024 domino_probability_calc.py:500(generate_sample)
    86698   18.577    0.000  268.740    0.003 domino_probability_calc.py:360(calculate_tile_probabilities)
 29360709  104.668    0.000  253.992    0.000 domino_game_analyzer.py:78(play_hand)
  6341534   49.105    0.000  171.347    0.000 domino_game_analyzer.py:374(count_game_stats)
28333333/1616225   61.174    0.000  166.400    0.000 copy.py:118(deepcopy)
3354801/1616225   10.681    0.000  160.208    0.000 copy.py:217(_deepcopy_dict)
 31928674   74.439    0.000  133.514    0.000 domino_game_analyzer.py:189(list_possible_moves)
 40097296   25.132    0.000  120.728    0.000 domino_game_analyzer.py:108(is_game_over)
 40097352   32.191    0.000   95.596    0.000 {built-in method builtins.any}
6587266/4848690   17.553    0.000   91.507    0.000 copy.py:247(_reconstruct)
 41715403   35.243    0.000   85.666    0.000 domino_game_analyzer.py:14(next)
13174532/9697380    4.140    0.000   78.905    0.000 copy.py:252(<genexpr>)
  1691658   31.053    0.000   65.534    0.000 domino_probability_calc.py:138(generate_scenarios)
191773709   46.649    0.000   63.405    0.000 domino_game_analyzer.py:109(<genexpr>)
135317446   44.609    0.000   58.141    0.000 enum.py:202(__get__)
  4848690    4.420    0.000   58.035    0.000 copy.py:191(_deepcopy_list)
 12354694   15.343    0.000   55.124    0.000 domino_game_analyzer.py:99(pass_turn)
 34843614   11.295    0.000   38.374    0.000 domino_game_analyzer.py:64(__hash__)
121436677/86593063   28.737    0.000   36.683    0.000 {built-in method builtins.hash}
 41715724   19.381    0.000   33.452    0.000 enum.py:726(__call__)
 51713531   23.081    0.000   32.678    0.000 <string>:2(__hash__)
 34846508   14.113    0.000   29.851    0.000 domino_game_analyzer.py:111(get_current_hand)
156529352   23.104    0.000   23.104    0.000 domino_game_analyzer.py:45(can_connect)
197525257/197525076   21.777    0.000   21.777    0.000 {built-in method builtins.len}
 15244036   15.746    0.000   21.515    0.000 <string>:2(__eq__)
  6587266    9.001    0.000   20.426    0.000 {method '__reduce_ex__' of 'object' objects}
 76359021   16.190    0.000   16.190    0.000 {method 'get' of 'dict' objects}
 70899896   15.624    0.000   15.624    0.000 {method 'append' of 'list' objects}
  4253370    4.275    0.000   15.181    0.000 {built-in method builtins.all}
 14790757    9.918    0.000   15.037    0.000 copy.py:231(_keep_alive)
 41715724   14.071    0.000   14.071    0.000 enum.py:1129(__new__)
  1486745    4.448    0.000   13.902    0.000 domino_game_analyzer.py:128(determine_winning_pair)
135283561   13.527    0.000   13.527    0.000 enum.py:1292(value)
 34879527    7.957    0.000   12.710    0.000 enum.py:1267(__hash__)
  4848691    8.993    0.000   11.425    0.000 copyreg.py:107(_slotnames)
 16187514    7.046    0.000   10.906    0.000 domino_probability_calc.py:166(<genexpr>)
2984276/2984270    3.117    0.000    9.555    0.000 {built-in method builtins.sum}
 59531332    8.816    0.000    8.816    0.000 {built-in method builtins.id}
  4080188    4.813    0.000    7.780    0.000 domino_probability_calc.py:49(calculate_scenario_probability)
  7292817    3.453    0.000    7.335    0.000 {method 'add' of 'set' objects}
 19921577    6.078    0.000    6.100    0.000 {built-in method builtins.max}
 29199717    5.905    0.000    5.905    0.000 {built-in method builtins.getattr}
 18326060    5.672    0.000    5.672    0.000 {built-in method builtins.min}
 29360877    5.444    0.000    5.444    0.000 domino_game_analyzer.py:50(get_other_end)
  3882944    3.900    0.000    3.900    0.000 <string>:2(__init__)
  3882944    2.558    0.000    3.887    0.000 domino_probability_calc.py:20(total_tiles)
  7116986    2.745    0.000    3.659    0.000 domino_game_analyzer.py:130(<genexpr>)
  110/109    0.002    0.000    3.543    0.033 threading.py:637(wait)
 12760048    3.490    0.000    3.490    0.000 {method 'copy' of 'set' objects}
  110/109    0.003    0.000    3.327    0.031 threading.py:323(wait)
  444/438    3.267    0.007    3.274    0.007 {method 'acquire' of '_thread.lock' objects}
  9798541    2.429    0.000    2.429    0.000 {method 'pop' of 'list' objects}
  5349106    1.834    0.000    2.330    0.000 domino_game_analyzer.py:131(<genexpr>)
  8336165    2.007    0.000    2.007    0.000 {built-in method builtins.isinstance}
  1738576    1.148    0.000    1.692    0.000 copyreg.py:98(__newobj__)
  8160376    1.668    0.000    1.668    0.000 {built-in method math.comb}
 13541510    1.613    0.000    1.613    0.000 copy.py:172(_deepcopy_atomic)
  4848846    1.438    0.000    1.438    0.000 {method 'get' of 'mappingproxy' objects}
  6595297    1.437    0.000    1.437    0.000 {built-in method builtins.hasattr}
  9492602    1.409    0.000    1.409    0.000 domino_game_analyzer.py:53(get_pip_sum)
  6587443    1.322    0.000    1.322    0.000 {built-in method builtins.issubclass}
    11265    0.037    0.000    1.261    0.000 std.py:1160(__iter__)
     3529    0.034    0.000    1.219    0.000 std.py:1198(update)
     3544    0.016    0.000    1.163    0.000 std.py:1325(refresh)
     3559    0.015    0.000    1.114    0.000 std.py:1464(display)
  3366308    0.932    0.000    0.932    0.000 {method 'items' of 'dict' objects}
  1742146    0.868    0.000    0.868    0.000 {method 'update' of 'dict' objects}
     3544    0.024    0.000    0.761    0.000 std.py:1150(__str__)
     3544    0.158    0.000    0.711    0.000 std.py:464(format_meter)
    85024    0.531    0.000    0.708    0.000 random.py:454(choices)
    10647    0.014    0.000    0.640    0.000 utils.py:378(disp_len)
1837711/1837707    0.612    0.000    0.612    0.000 {built-in method __new__ of type object at 0x937f80}
    10647    0.015    0.000    0.607    0.000 utils.py:374(_text_width)
  1203660    0.293    0.000    0.448    0.000 utils.py:375(<genexpr>)
   171695    0.227    0.000    0.392    0.000 {method 'remove' of 'set' objects}
    86728    0.142    0.000    0.383    0.000 random.py:341(choice)
     3559    0.010    0.000    0.335    0.000 std.py:457(print_status)
     3544    0.005    0.000    0.261    0.000 utils.py:386(disp_trim)
    86804    0.129    0.000    0.252    0.000 {method 'remove' of 'list' objects}
    86756    0.137    0.000    0.211    0.000 random.py:242(_randbelow_with_getrandbits)
  1193013    0.154    0.000    0.154    0.000 {built-in method unicodedata.east_asian_width}
    97948    0.073    0.000    0.140    0.000 <string>:1(<lambda>)
     3559    0.011    0.000    0.081    0.000 std.py:451(fp_write)
    85023    0.080    0.000    0.080    0.000 {built-in method _bisect.bisect_right}
     7148    0.006    0.000    0.071    0.000 utils.py:194(inner)
     3589    0.062    0.000    0.062    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       15    0.001    0.000    0.054    0.004 analytic_agent_player.py:140(print_move_statistics)
     7172    0.029    0.000    0.050    0.000 {method 'format' of 'str' objects}
       62    0.000    0.000    0.045    0.001 statistics.py:468(mean)
       62    0.020    0.000    0.044    0.001 statistics.py:154(_sum)
    73/11    0.000    0.000    0.042    0.004 <frozen importlib._bootstrap>:1349(_find_and_load)
    73/11    0.000    0.000    0.041    0.004 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
    72/11    0.000    0.000    0.040    0.004 <frozen importlib._bootstrap>:911(_load_unlocked)
    49/10    0.000    0.000    0.040    0.004 <frozen importlib._bootstrap_external>:989(exec_module)
   138665    0.040    0.000    0.040    0.000 {method 'getrandbits' of '_random.Random' objects}
   173/23    0.000    0.000    0.039    0.002 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
    85023    0.038    0.000    0.038    0.000 {built-in method math.isfinite}
    86820    0.034    0.000    0.034    0.000 {method 'bit_length' of 'int' objects}
    85031    0.033    0.000    0.033    0.000 {method 'random' of '_random.Random' objects}
     7088    0.021    0.000    0.032    0.000 utils.py:273(_is_ascii)
     7073    0.028    0.000    0.032    0.000 std.py:400(format_interval)
   102275    0.030    0.000    0.030    0.000 {method 'union' of 'set' objects}
   113533    0.029    0.000    0.029    0.000 {method 'values' of 'dict' objects}
    21179    0.028    0.000    0.028    0.000 std.py:231(__call__)
    59700    0.013    0.000    0.027    0.000 statistics.py:287(_exact_ratio)
     3544    0.020    0.000    0.026    0.000 std.py:1446(format_dict)
